Name,Smiles,Active_Probability,Predicted_Class,InDomain
0.9830844,Oc1cc(Br)c2oc(-c3ccc(O)c(F)c3)nc2c1,0.9929,Active,In-Domain
0.2141464,C/C=C(\C)c1cc(O)c(C)c2c1Oc1cc(O)cc(C)c1C(=O)O2,0.9765,Active,In-Domain
0.9973556,C/C=C(/C)c1cc(O)c(C)c2c1Oc1cc(O)cc(C)c1C(=O)O2,0.9747,Active,In-Domain
0.4425501,C[C@@H]1C[C@@]2(C)[C@H](O)CC[C@@H]2[C@H]2CCc3cc(O)ccc3[C@@H]21,0.95,Active,In-Domain
0.9754742,C[C@@]12CC=C3c4ccc(O)cc4CC[C@@H]3[C@H]1CC[C@H]2O,0.944,Active,In-Domain
0.88834095,C/C=C(\C)c1cc([O-])c(C)c2c1Oc1cc(O)cc(C)c1C(=O)O2,0.9246,Active,In-Domain
0.955024,C/C=C(/C)c1cc(O)c(C)c2c1Oc1cc([O-])cc(C)c1C(=O)O2,0.9212,Active,In-Domain
0.91167504,O=C1C[C@H](c2ccc3ncccc3c2)c2c(cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,0.9162,Active,In-Domain
0.90067136,[O-]c1ccc(-c2nc3cc(O)cc(Br)c3o2)cc1F,0.9162,Active,In-Domain
0.28854042,C/C=C(/C)c1cc(O)c(C)c2c1Oc1c(C)c(O)cc(/C(C)=C/C)c1C(=O)O2,0.907,Active,In-Domain
0.46542475,[O-]c1cc(Br)c2oc(-c3ccc(O)c(F)c3)nc2c1,0.8966,Active,In-Domain
0.9639791,C/C=C(\C)c1cc(O)c(C)c2c1Oc1cc([O-])cc(C)c1C(=O)O2,0.8944,Active,In-Domain
0.93749607,CC(C)=CCc1cc([C@H]2CC(=O)c3c(O)cc(O)cc3O2)cc(CC=C(C)C)c1O,0.8902,Active,In-Domain
0.96124256,O=C1C[C@H](c2ccc3nccnc3c2)c2c(cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,0.8697,Active,In-Domain
0.9844444,O=c1oc(-c2ccc(O)c(O)c2)cc2cccc(O)c12,0.8562,Active,In-Domain
0.8590346,O=C1C=C([O-])C=C(/C=C\c2ccc(O)cc2)/C1=N/Nc1c(O)cc(O)cc1/C=C/c1ccc(O)cc1,0.8533,Active,In-Domain
0.9990669,C/C=C(/C)c1cc(O)c(C)c2c1Oc1c(C)c([O-])cc(/C(C)=C/C)c1C(=O)O2,0.8474,Active,Out-of-Domain
0.9942662,CC(C)=CCC/C(C)=C/Cc1c(O)cc(O)c2c1O[C@@H](c1ccc(O)cc1O)CC2=O,0.8261,Active,In-Domain
0.97892946,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2cc3c(c(O)c2c1=O)C=CC(C)(C)O3,0.8229,Active,In-Domain
0.8656951,C[C@@H](O)c1[nH]c2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH+]1,0.8163,Active,Out-of-Domain
0.99696416,COc1cc([C@@H]2Oc3c(OC)cc(/C=C/CO)cc3[C@@H]2CO)ccc1O,0.8163,Active,In-Domain
0.99532676,C[C@H](O)c1nc2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH]1,0.8012,Active,Out-of-Domain
0.977874,COc1cc(-c2nc(-c3ccc(O)cc3)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.8004,Active,In-Domain
0.862907,C[C@@H](O)c1nc2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH]1,0.7975,Active,Out-of-Domain
0.45471337,C[C@@H](O)c1nc2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH]1,0.7975,Active,Out-of-Domain
0.052255306,C[C@H](O)c1nc2ccc(NC(=O)c3cn([C@H]4CC[C@H]([NH3+])CC4)nn3)cc2[nH]1,0.7969,Active,Out-of-Domain
0.92959744,CC(C)=CCc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)cc1)O2,0.7846,Active,In-Domain
0.0053810757,C[C@@H](O)c1[nH]c2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH+]1,0.7733,Active,Out-of-Domain
0.44231266,CC(C)=CCc1c(O)cc(O)c2c1O[C@@H](c1ccc(O)cc1O)CC2=O,0.7675,Active,In-Domain
0.88385075,Cc1cc(-c2ccc3c(c2)CC[C@@H]3O)cc(C)c1O,0.763,Active,In-Domain
0.6921318,C[C@H](O)c1[nH]c2ccc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)cc2[nH+]1,0.7566,Active,Out-of-Domain
0.97472906,O=C1C[C@H](c2ccc(O)cc2)Oc2c(/C=C/c3ccccc3)c([O-])cc(O)c21,0.756,Active,In-Domain
0.9998368,CC(C)=CCc1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)c(CC=C(C)C)c(O)c1O,0.7555,Active,In-Domain
0.82302237,O=C(N[O-])c1ccc(CNC(=O)c2[nH]c(-c3ccc(O)cc3)cc2-c2ccoc2)cc1,0.7548,Active,In-Domain
0.8091885,Oc1ccc2c(c1)CC[C@@H]1Cc3cc(O)c(O)cc3[C@@H]21,0.7485,Active,In-Domain
0.61007446,OCCN(CCO)c1ccc(C(c2ccc(Cl)cc2)c2ccc(N(CCO)CCO)cc2)cc1,0.7443,Active,Out-of-Domain
0.01365769,C/C=C(/C)c1cc([O-])c(C)c2c1Oc1c(C)c(O)cc(/C(C)=C/C)c1C(=O)O2,0.7319,Active,Out-of-Domain
0.718184,Cc1cc(C(=O)c2cc(C)c(O)c(C)c2)cc(C)c1O,0.7287,Active,In-Domain
0.597943,C/C=C(/C)c1cc(O)c(C)c2c1Oc1c(C)c(O)cc(/C(C)=C\C)c1C(=O)O2,0.7208,Active,In-Domain
0.50690466,O=C(N[O-])c1ccc(CNC(=O)c2[nH]c(-c3ccc(O)cc3)cc2-c2ccoc2)cc1,0.7187,Active,In-Domain
0.9748912,O=C1C=C([O-])C=C(/C=C\c2ccc(O)cc2)/C1=N/Nc1c([O-])cc(O)cc1/C=C/c1ccc(O)cc1,0.7186,Active,Out-of-Domain
0.9852485,COc1cc(-c2cc(=O)c3c(O)cc(O)c(C/C=C(\C)CCC=C(C)C)c3o2)ccc1O,0.7119,Active,In-Domain
0.01123997,Cc1c(CCC(=O)Nc2cccc(-c3ccc(CO)o3)c2)c(=O)oc2cc(O)ccc12,0.6987,Active,In-Domain
0.9347697,COc1c(O)c(CC=C(C)C)cc2c1Oc1cc(O)c(CC=C(C)C)c(O)c1C(=O)O2,0.697,Active,In-Domain
0.9804452,C[C@@H](O)c1[nH]c2ccc(NC(=O)c3cn([C@H]4CC[C@H]([NH3+])CC4)nn3)cc2[nH+]1,0.6898,Active,Out-of-Domain
0.44771382,COc1cc(-c2nc(-c3ccc(O)cc3OC)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.6893,Active,In-Domain
0.06731875,O=C(/C=C/c1ccc(O)c(O)c1)NCCc1ccc(O)cc1,0.6782,Active,In-Domain
0.66153955,Cc1c2cc(O)c(O)cc2c(C)c2cc(O)c(O)cc12,0.6748,Active,In-Domain
0.9771144,COc1cc(-c2[nH]c(-c3ccc(O)cc3O)nc2-c2oc(C)cc(=O)c2O)ccc1O,0.6711,Active,In-Domain
0.95330346,O=C1C[C@H](c2ccc(O)cc2)Oc2c(/C=C/c3ccccc3)c(O)cc(O)c21,0.6613,Active,In-Domain
0.7673579,C[C@H](O)c1[nH]c2ccc(NC(=O)c3cn([C@H]4CC[C@H]([NH3+])CC4)nn3)cc2[nH+]1,0.6572,Active,Out-of-Domain
0.9957158,CC(C)=CCC/C(C)=C/Cc1c(-c2ccc(O)cc2O)oc2cc([O-])cc(O)c2c1=O,0.6498,Active,In-Domain
0.85134655,C[C@@H](O)c1nc2ccc(NC(=O)c3cn([C@H]4CC[C@H]([NH3+])CC4)nn3)cc2[nH]1,0.6394,Active,Out-of-Domain
0.67969716,COc1cc(-c2[nH]c(-c3ccc(O)c(O)c3)nc2-c2oc(C)cc(=O)c2O)ccc1O,0.6393,Active,In-Domain
0.6107781,CC(C)=CCc1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc(O)c1O,0.6389,Active,In-Domain
0.9944733,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CC[NH+](Cc4cccs4)CC3)c(O)cc(O)c12,0.6327,Active,In-Domain
0.138836,CC(C)=CCC[C@]1(C)C=Cc2c(cc(O)c3c2O[C@@H](c2ccc(O)cc2O)CC3=O)O1,0.627,Active,In-Domain
0.981126,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)c(O)c1O,0.6252,Active,In-Domain
0.6401851,COc1cc([C@H]2Oc3cc(O)c4c(=O)c(O)c(-c5ccc(O)cc5)oc4c3O[C@@H]2CO)ccc1O,0.625,Active,In-Domain
0.82440996,Cc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc(O)cc3O)cc2O)cc(O)c1C(=O)[O-],0.6246,Active,In-Domain
0.98487985,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1[O-],0.6238,Active,In-Domain
0.09026347,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,0.6233,Active,In-Domain
0.9790267,COc1c(O)c(CC=C(C)C)cc2c1Oc1cc(O)c(CC=C(C)C)c([O-])c1C(=O)O2,0.6221,Active,In-Domain
0.67813396,O=C1C[C@H](c2ccc3ncccc3c2)c2c(cc([O-])c3c(=O)cc(-c4ccc(O)c(O)c4)oc23)O1,0.6217,Active,Out-of-Domain
0.7035211,COc1cc(-c2nc(-c3ccc(O)cc3O)[nH]c2-c2oc(C)cc(=O)c2O)ccc1O,0.6215,Active,In-Domain
0.9945052,COc1cc(-c2nc(-c3cn(CC(=O)[O-])c4ccccc34)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.6116,Active,Out-of-Domain
0.7646909,COc1cc([C@H]2Oc3cc(O)c4c(=O)c(O)c(-c5ccc(O)cc5)oc4c3O[C@@H]2CO)ccc1O,0.6115,Active,In-Domain
0.9858219,C=C(C)[C@H](CC=C(C)C)Cc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1O)CC2=O,0.6071,Active,In-Domain
0.5687366,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)c(O)c1O,0.6013,Active,In-Domain
0.9920691,Cc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc([O-])cc3O)cc2O)cc(O)c1C(=O)[O-],0.5945,Active,In-Domain
0.94019157,CC(C)=CCC/C(C)=C/Cc1c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c2c1=O,0.592,Active,In-Domain
0.99856514,CC(C)=CCc1cc([C@H]2Oc3cc(O)cc(O)c3C(=O)[C@@H]2[O-])cc(CC=C(C)C)c1O,0.5902,Active,In-Domain
0.86332804,C/C=C(/C)c1cc([O-])c(C)c2c1Oc1cc(O)cc(C)c1C(=O)O2,0.5902,Active,In-Domain
0.46746105,O=C1C[C@H](c2cccc3cccnc23)c2c(cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,0.5805,Active,In-Domain
0.59015787,O=C(Nc1ccc(O)c(C(=O)[O-])c1)c1cccc(C(=O)Nc2ccc(O)c(C(=O)[O-])c2)c1,0.5756,Active,In-Domain
0.055050556,O=C1C[C@H](c2ccc3ncccc3c2)c2c(cc(O)c3c(=O)cc(-c4ccc(O)c(O)c4)oc23)O1,0.5753,Active,Out-of-Domain
0.9177353,O=c1cc(-c2ccc(O)cc2)oc2c(C[NH+]3CCN(Cc4cccs4)CC3)c(O)cc(O)c12,0.5718,Active,In-Domain
0.981977,Cc1cc(O)c(C(=O)/C=C/c2ccc(O)c(O)c2)cc1C,0.5685,Active,In-Domain
0.95202863,O=C(/C=C/c1ccc(O)c(O)c1)NCCc1ccc(O)c(O)c1,0.5684,Active,In-Domain
0.9943258,Cc1nc2c(C(=O)Nc3ccc([N@H+]4CCC[C@@H](O)C4)cc3)snc2c(=O)[nH]1,0.5681,Active,Out-of-Domain
0.98633343,CCOC(=O)C1=c2s/c(=C/c3ccc(O)cc3)c(=O)n2C(N)=C(C(=O)OC)[C@H]1c1ccc(O)cc1,0.5596,Active,In-Domain
0.9995024,COc1cc(-c2[nH]c(-c3ccc(O)cc3OC)nc2-c2oc(C)cc(=O)c2[O-])ccc1O,0.5529,Active,In-Domain
0.8744095,COc1cc(C[C@H]2CO[C@H](c3ccc(O)c(OC)c3)[C@H]2COC(C)=O)ccc1O,0.5491,Active,In-Domain
0.847763,COc1cc(-c2cc(-c3cc(Br)c(O)c(OC)c3)nn2CCO)ccc1O,0.5476,Active,In-Domain
0.23430096,O=C1C[C@H](c2ccc3ncccc3c2)c2c(cc([O-])c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,0.5449,Active,In-Domain
0.7410642,COc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,0.5421,Active,In-Domain
0.967371,C/C=C(/C)c1cc(O)c(C)c2c1Oc1c(C)c([O-])cc(/C(C)=C\C)c1C(=O)O2,0.536,Active,Out-of-Domain
0.5662889,Cc1cc(O)cc([O-])c1C(=O)Oc1cc(C)c(C(=O)Oc2cc(C)c(C(=O)[O-])c(O)c2)c(O)c1,0.5309,Active,In-Domain
0.56487995,CC(C)=CCc1cc([C@H]2Oc3cc(O)cc(O)c3C(=O)[C@@H]2[O-])cc(CC=C(C)C)c1O,0.5296,Active,In-Domain
0.9628386,C=C(C)[C@H](CC=C(C)C)Cc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1O)[C@@H]([O-])C2=O,0.5284,Active,In-Domain
0.018123774,COc1cc(-c2nc(-c3ccc(O)c(O)c3)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.5242,Active,In-Domain
0.8941485,COc1cc([C@@H]2OC[C@H]3[C@@H]2CO[C@H]3c2cc(OC)c(O)c(OC)c2)cc(OC)c1O,0.5217,Active,In-Domain
0.3585002,C[C@H](O)c1nc2cc(NC(=O)c3cn([C@H]4CC[C@H]([NH3+])CC4)nn3)ccc2[nH]1,0.5196,Active,Out-of-Domain
0.9831456,COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2cc(OC)c(O)c(OC)c2)cc(OC)c1O,0.517,Active,In-Domain
0.98259455,COc1cc(-c2[nH]c(-c3ccc(O)c(O)c3)nc2-c2oc(C)cc(=O)c2[O-])ccc1O,0.5139,Active,In-Domain
0.8043949,COc1cc(-c2[nH]c(-c3ccc(O)cc3O)nc2-c2oc(C)cc(=O)c2[O-])ccc1O,0.5128,Active,In-Domain
0.8780448,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CC[NH+](Cc4cccs4)CC3)c([O-])cc(O)c12,0.5123,Active,In-Domain
0.36549044,COc1cc(-c2nc(-c3cn(CC(=O)[O-])c4ncccc34)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.5033,Active,Out-of-Domain
0.48956054,[O-]c1cc(O)ccc1-c1csc(Nc2ccc(O)cc2)n1,0.5032,Active,In-Domain
0.8875491,O=C([O-])C[C@@H](C(=O)[O-])c1ccc(OCCCCOc2ccc([C@@H](CC(=O)O)C(=O)[O-])cc2)cc1,0.4993,Inactive,Out-of-Domain
0.94812393,COc1cc([C@@H]2OC[C@@H]3[C@H]2CO[C@H]3c2cc(OC)c(O)c(OC)c2)cc(OC)c1O,0.4983,Inactive,In-Domain
0.6935435,COc1cc(-c2nc(-c3ccc(O)cc3O)[nH]c2-c2oc(C)cc(=O)c2[O-])ccc1O,0.4918,Inactive,In-Domain
0.9969663,Cc1cc([O-])c(C(=O)/C=C/c2ccc(O)c(O)c2)cc1C,0.4916,Inactive,In-Domain
0.9156362,COc1ccc(C(=O)N[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)cc1Oc1ccc(CN)cc1F,0.4901,Inactive,Out-of-Domain
0.37723318,Oc1ccc(/C=C/c2cc(O)cc3c2[C@@H](c2cc(O)cc(O)c2)[C@H](c2ccc(O)cc2)O3)cc1,0.4866,Inactive,In-Domain
0.069397196,O=C(CCc1ccc(O)cc1)N[C@H]1C[C@H](c2nnc(CO)n2C2CC2)C1,0.4858,Inactive,In-Domain
0.9985398,C=C(C)[C@H](CC=C(C)C)Cc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3O)oc12,0.4831,Inactive,In-Domain
0.9991609,CCOc1cc(-c2cc(-c3cc(OC)c(O)c(OC)c3)nn2CCO)ccc1O,0.4781,Inactive,In-Domain
0.30179158,COc1c([O-])c(CC=C(C)C)cc2c1Oc1cc(O)c(CC=C(C)C)c(O)c1C(=O)O2,0.4777,Inactive,In-Domain
0.7615141,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc([O-])c(O)c1O,0.4771,Inactive,In-Domain
0.032053776,O=c1cc(-c2ccc(O)cc2)oc2c(C[NH+]3CCN(Cc4cccs4)CC3)c([O-])cc(O)c12,0.4757,Inactive,In-Domain
0.9558361,O=C1C[C@H](c2cccc3cccnc23)c2c(cc([O-])c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,0.4752,Inactive,In-Domain
0.81019264,O=C(/C=C/c1ccc(O)c(O)c1)NCCc1ccc(O)c(O)c1,0.4697,Inactive,In-Domain
0.011012511,CC(C)=CCc1c([O-])cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1O,0.4663,Inactive,In-Domain
0.95356506,Oc1ccc(/C=C/c2cc(O)cc(F)c2)cc1,0.4654,Inactive,In-Domain
0.90036416,Oc1ccc(Cc2ccc(O)c3ncccc23)c2cccnc12,0.4631,Inactive,In-Domain
0.9316419,COc1ccc(C(=O)N[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)cc1Oc1ccc(C[NH3+])cc1F,0.4564,Inactive,Out-of-Domain
0.99923956,O/N=C/c1cc[n+](CCCC[n+]2ccc(/C=N/O)cc2)cc1,0.4548,Inactive,Out-of-Domain
0.33119264,O/N=C/c1cc[n+](CCCC[n+]2ccc(/C=N/O)cc2)cc1,0.4548,Inactive,Out-of-Domain
0.48083207,Cc1nn(CCO)cc1C[N@H+]1CC[C@]2(CC1)OCCc1cc(-c3ccc(O)cc3)sc12,0.4494,Inactive,Out-of-Domain
0.9724797,Cc1cc(OC(=O)c2c(C)cc(O)cc2O)cc([O-])c1C(=O)Oc1cc(C)c(C(=O)[O-])c(O)c1,0.4489,Inactive,In-Domain
0.27534145,COC(=O)c1c(C)c2c(c(C)c1[O-])OC(=O)c1c(C)c(Cl)c(O)c(Cl)c1O2,0.448,Inactive,Out-of-Domain
0.98783106,COc1c(C)c(O)c2c(c1C)O[C@@H](c1ccc(O)cc1)CC2=O,0.4422,Inactive,In-Domain
0.98736936,CC(C)=CCc1cc2cc(-c3cc(O)cc(O)c3)oc2cc1O,0.4418,Inactive,In-Domain
0.55035836,COc1ccc(C(=O)N[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)cc1Oc1ccc(C[NH3+])cc1F,0.441,Inactive,Out-of-Domain
0.6719435,Cc1nc2c(C(=O)Nc3ccc(N4CCC[C@@H](O)C4)cc3)snc2c(=O)[nH]1,0.4407,Inactive,In-Domain
0.8119844,COc1cc(-c2cc(-c3cc(OC)c(O)c(OC)c3)nn2CCO)ccc1O,0.439,Inactive,In-Domain
0.34524038,O=C(Nc1cccc(O)c1)c1cc(-c2ccc(O)cc2)on1,0.4316,Inactive,In-Domain
0.46300766,CC(=O)CC(=O)C[C@]1(O)Cc2c(c([O-])c3c(O)cc(O)cc3c2CC=C(C)C)C(=O)[C@H]1O,0.4298,Inactive,In-Domain
0.9956124,CC(C)=CCc1cc([C@H]2CC(=O)c3c(O)cc([O-])cc3O2)cc(CC=C(C)C)c1O,0.4265,Inactive,In-Domain
0.9939599,CC(C)=CCC[C@]1(C)C=Cc2c(cc3c(c2O)C(=O)C[C@H](c2ccc(O)cc2O)O3)O1,0.4256,Inactive,In-Domain
0.90915316,O=Cc1ccc(-c2cc(-c3ccc(C=O)c([O-])c3)cc(-c3ccc(C=O)c(O)c3)c2)cc1[O-],0.4234,Inactive,In-Domain
0.5960789,O=C(Nc1ccc(O)cc1C(=O)[O-])c1cccc(C(=O)Nc2ccc(O)cc2C(=O)[O-])c1,0.4217,Inactive,In-Domain
0.8813297,Cc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)nc(N4CCOCC4)[nH]3)C2)cc(C)c1O,0.4214,Inactive,Out-of-Domain
0.98054415,Cc1cc(C[N@@H+]2CCC[C@H](c3cc(=O)nc(N4CCOCC4)[nH]3)C2)cc(C)c1O,0.4214,Inactive,Out-of-Domain
0.052858014,COc1cc(-c2[nH]c(-c3cn(CC(=O)[O-])c4ccccc34)nc2-c2oc(C)cc(=O)c2[O-])ccc1O,0.42,Inactive,Out-of-Domain
0.9742166,COc1cc(-c2cc(=O)c3c(O)c(CC=C(C)C)c(O)cc3o2)ccc1O,0.4193,Inactive,In-Domain
0.9984939,C/C=C(/C)c1c(Cl)c(O)c(C)c2c1Oc1c(Cl)c([O-])c(Cl)c(C)c1C(=O)O2,0.4183,Inactive,Out-of-Domain
0.9655358,COc1cc(O)cc2c1-c1c(O)cc(O)cc1C2=O,0.418,Inactive,In-Domain
0.9993679,C[C@@H](O)c1nc2cc(NC(=O)c3cn([C@H]4CC[C@@H]([NH3+])CC4)nn3)ccc2[nH]1,0.418,Inactive,Out-of-Domain
0.97854745,COc1c(-c2ccc(O)c(O)c2)oc2c(C/C=C(/C)CCC=C(C)C)c(O)cc(O)c2c1=O,0.4169,Inactive,In-Domain
0.30470368,Cn1c(CO)nnc1[C@H]1C[C@H](NC(=O)c2ccc3[nH]c(CO)nc3c2)C1,0.4164,Inactive,In-Domain
0.9672501,CC(=O)CC(=O)C[C@]1(O)Cc2c(c([O-])c3c(O)cc(O)cc3c2CC=C(C)C)C(=O)[C@H]1O,0.4163,Inactive,In-Domain
0.9303004,O=C1C[C@H](c2cccc3cccnc23)c2c(cc([O-])c3c(=O)cc(-c4ccc(O)c(O)c4)oc23)O1,0.4151,Inactive,Out-of-Domain
0.19043459,O=C([O-])CCCNC(=S)Nc1ccc2c(c1)C(=O)O[C@@]21c2ccc([O-])cc2Oc2cc(O)ccc21,0.4149,Inactive,Out-of-Domain
0.9963977,OCc1ccc2c(c1)OCCOCCOc1cc(CO)ccc1OCCOCCO2,0.4138,Inactive,In-Domain
0.07059375,O=C([O-])CCCNC(=S)Nc1ccc2c(c1)C(=O)OC21c2ccc(O)cc2Oc2cc(O)ccc21,0.4106,Inactive,Out-of-Domain
0.4085534,COc1cc(-c2nc(-c3cn(CC(=O)[O-])c4ccccc34)[nH]c2-c2oc(C)cc(=O)c2O)ccc1O,0.4093,Inactive,Out-of-Domain
0.9988908,Cc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)nc(N4CCOCC4)[nH]3)C2)cc(C)c1O,0.4069,Inactive,Out-of-Domain
0.9989907,CC1(C)CCc2c(cc(O)c3c2O[C@H](c2ccc(O)cc2)CC3=O)O1,0.405,Inactive,In-Domain
0.8232655,CCOC(=O)C1=c2s/c(=C/c3ccc([O-])cc3)c(=O)n2C(N)=C(C(=O)OC)[C@H]1c1ccc(O)cc1,0.4041,Inactive,In-Domain
0.1488396,COc1cc(C[C@@H](C)[C@H](C)Cc2ccc(O)c(OC)c2)ccc1O,0.4012,Inactive,In-Domain
0.0118422685,[O-]c1cc(O)cc(/N=N/c2ccc(O)cc2)c1,0.3997,Inactive,In-Domain
0.76712096,[O-]c1cc(O)cc(/N=N/c2ccc(O)cc2)c1,0.3997,Inactive,In-Domain
0.8441527,[O-]/N=C/c1cc[n+](CCCC[n+]2ccc(/C=N/O)cc2)cc1,0.398,Inactive,Out-of-Domain
0.09628371,[O-]/N=C/c1cc[n+](CCCC[n+]2ccc(/C=N/O)cc2)cc1,0.398,Inactive,Out-of-Domain
0.9087631,COc1ccc([C@@H](CC(=O)NCC(=O)[O-])NC(=O)Cc2c(C)c3ccc(O)cc3oc2=O)cc1OC,0.3971,Inactive,In-Domain
0.5071778,Oc1ccc2cc(-c3ccc(O)c(O)c3)ccc2c1,0.3968,Inactive,In-Domain
0.9883668,CC(=O)N[C@@H]1CC[C@H](C(=O)[O-])CN(C(=O)c2ccc(-c3ccc(O)cc3)cc2)C1,0.3966,Inactive,In-Domain
0.9854635,Oc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,0.3964,Inactive,In-Domain
0.97416276,Cc1cc(C[N@H+]2CCC[C@@H](c3cc(=O)nc(N4CCOCC4)[nH]3)C2)cc(C)c1O,0.3953,Inactive,Out-of-Domain
0.9870832,Cc1cc(C[N@H+]2CCC[C@H](c3cc(=O)nc(N4CCOCC4)[nH]3)C2)cc(C)c1O,0.3953,Inactive,Out-of-Domain
0.7757822,CC(C)=CCc1c(O)cc2c(c1O)C(=O)C[C@H](c1ccc(O)cc1O)O2,0.3921,Inactive,In-Domain
0.9669348,CC(C)=CCc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc(O)c1O,0.3901,Inactive,In-Domain
0.6748789,O=C(/C=C/c1ccc([O-])c(O)c1)NCCc1ccc(O)c(O)c1,0.3874,Inactive,In-Domain
