Name,Smiles,Active_Probability,Predicted_Class,InDomain
0.5832495,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@H+](C)CCO)c1,0.0638,Inactive,Out-of-Domain
0.30563232,Cc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(C(C)C)cc1O,0.0634,Inactive,In-Domain
0.5640294,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc([O-])nc(-c4ccccn4)n3)C2)c1O,0.0633,Inactive,Out-of-Domain
0.9616933,Cn1c(CO)nnc1[C@@H]1CCCN(C(=O)/C=C/c2cc(CO)cs2)C1,0.063,Inactive,Out-of-Domain
0.98652875,Cc1cc(-c2ccc(OCCO)cc2)[nH+]c2ccc(CCO)cc12,0.0629,Inactive,Out-of-Domain
0.25641084,CCn1c(CN2CCN(Cc3cccc(O)c3)CC2)nnc1[C@H]1C[C@@H]([NH3+])C1,0.0628,Inactive,In-Domain
0.1906852,Oc1ccc(CC[C@@H](O)C[C@H](O)CCc2ccc(O)c(O)c2)cc1,0.0624,Inactive,In-Domain
0.85247904,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)NCC2,0.0622,Inactive,In-Domain
0.05243109,OCc1nc2cc(Cc3ccc4[nH]c(CO)nc4c3)ccc2[nH]1,0.0621,Inactive,Out-of-Domain
0.4148673,CCOc1cccc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(-c4ccccn4)n3)C2)c1O,0.0618,Inactive,Out-of-Domain
0.95974404,CC(=O)C1=C([O-])C=C2Oc3c(C(C)=O)c(O)c(C)c(O)c3[C@]2(C)C1=O,0.0614,Inactive,Out-of-Domain
0.98777837,OCCn1ccc([C@@H]2CCC[N@H+](Cc3cccc4nonc34)C2)n1,0.0611,Inactive,Out-of-Domain
0.39378777,Cc1nc(=O)cc([C@H]2C[N@@H+](CC3(O)CCOCC3)CCO2)[nH]1,0.061,Inactive,Out-of-Domain
0.91099155,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)[N@H+](C)CC2,0.0608,Inactive,In-Domain
0.9959837,CS/C(N/N=C(\C)c1ccc(O)cc1O)=[NH+]/N=C(\C)c1ccc(O)cc1O,0.0607,Inactive,In-Domain
0.06357763,COc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCCCC4)n3)C2)cc(OC)c1O,0.0607,Inactive,Out-of-Domain
0.9636365,O=C([O-])c1ccc(-c2ccc(O)cc2OC(F)(F)F)cc1,0.0602,Inactive,In-Domain
0.8387068,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(-c4ccccn4)n3)C2)c1O,0.0601,Inactive,Out-of-Domain
0.99303186,CS/C(=N/N=C/c1ccc(O)cc1O)N/N=C\c1ccc(O)cc1[O-],0.0597,Inactive,In-Domain
0.9917892,O=C(/C=C/c1ccc(O)c(O)c1)NC[C@H](O)c1ccc(O)cc1,0.0595,Inactive,In-Domain
0.08854352,O=C1C[C@@H](c2ccc(O)cc2O)Oc2cc([O-])cc(O)c21,0.0595,Inactive,In-Domain
0.9558361,Oc1ccc([C@@H]2Oc3cc(O)cc(O)c3C[C@H]2O)cc1,0.0594,Inactive,In-Domain
0.50057787,Cc1nc([C@H]2CN(CC3(O)CCOCC3)CCO2)cc(=O)[nH]1,0.0591,Inactive,Out-of-Domain
0.99880576,O=C([O-])c1cc2cc(O)c(O)cc2c(C(=O)c2ccc([O-])c(O)c2)n1,0.0589,Inactive,Out-of-Domain
0.8890019,CS/C(=N\N=C(/C)c1ccc(O)cc1O)N/N=C(\C)c1ccc(O)cc1O,0.0588,Inactive,In-Domain
0.96250254,C/C(=N/O)C(Cc1ccc(O)cc1)/C(C)=N\O,0.0588,Inactive,In-Domain
0.93211716,CO[C@@]12CC([O-])=C(C(C)=O)C(=O)[C@@]1(C)c1c(O)c(C)c([O-])c(C(C)=O)c1O2,0.0586,Inactive,Out-of-Domain
0.96959877,CCn1c(CN2CC[NH+](Cc3cccc(O)c3)CC2)nnc1[C@H]1C[C@@H]([NH3+])C1,0.0584,Inactive,Out-of-Domain
0.8999575,COc1cc(/C=C2\SC(N(C)c3ccc(O)cc3)=NC2=O)ccc1O,0.0577,Inactive,In-Domain
0.03240086,Cn1c(-c2c(CCCC(=O)[O-])n[nH]c2-c2ccc(O)cc2O)nc2ccccc21,0.0577,Inactive,In-Domain
0.50546485,O=C(NCCOCCO)c1cc(-c2ccc(O)cc2)[nH]n1,0.0576,Inactive,In-Domain
0.59717405,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H]([O-])C2=O,0.0574,Inactive,In-Domain
0.9855123,Cn1c(CO)nnc1[C@H]1C[C@@H](Nc2nccc(N3CCC(O)CC3)[nH+]2)C1,0.0573,Inactive,Out-of-Domain
0.71004146,COc1cc(/C=C2\SC(=S)N(NC(=O)c3ccc(O)c(OC)c3)C2=O)ccc1O,0.0572,Inactive,In-Domain
0.57690346,O=C1C[C@H](c2ccc(O)cc2)Oc2cc([O-])cc(O)c21,0.0571,Inactive,In-Domain
0.022100033,Oc1ccc([C@H]2Oc3cc(O)cc(O)c3C[C@@H]2O)cc1,0.0571,Inactive,In-Domain
0.60621345,COc1c(C(=O)[O-])cccc1-c1cccc(C(=O)[O-])c1OC,0.0569,Inactive,In-Domain
0.82403284,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H]([O-])C2=O,0.0569,Inactive,In-Domain
0.4243526,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2=O,0.0568,Inactive,In-Domain
0.19067818,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2=O,0.0568,Inactive,In-Domain
0.62883836,OCc1nc2cc(Cc3ccc4nc(CO)[nH]c4c3)ccc2[nH]1,0.0567,Inactive,Out-of-Domain
0.77411765,O=c1c(-c2ccc(O)cc2)coc2c(O)c(O)cc(O)c12,0.0563,Inactive,In-Domain
0.94637847,COc1cc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)ccc1O,0.0562,Inactive,Out-of-Domain
0.98572206,OCCn1ccc([C@@H]2CCCN(C3CSCCSC3)C2)n1,0.0561,Inactive,Out-of-Domain
0.97522867,O=C([O-])c1ccc(-c2ccc([O-])cn2)cc1,0.056,Inactive,Out-of-Domain
0.48031893,COCCn1c(CO)nnc1[C@H]1C[C@@H](NC(=O)c2ccc(C[NH3+])cc2)C1,0.0557,Inactive,Out-of-Domain
0.89645606,O=C([O-])CCCn1nnc(-c2ccc(O)c(O)c2)n1,0.0556,Inactive,In-Domain
0.6778911,O=C(CCc1cc2n(n1)CCCN(Cc1cccc(O)c1)C2)NCCO,0.0555,Inactive,Out-of-Domain
0.021816928,OCCn1ccc([C@@H]2CCC[N@@H+](C3CSCCSC3)C2)n1,0.0553,Inactive,Out-of-Domain
0.9930703,OCCNc1cc(NCC[N@@H+]2CCC[C@@H](CO)C2)ncn1,0.0548,Inactive,Out-of-Domain
0.93373305,COc1cc(/C=C2\SC(=S)N(/N=C(\[O-])c3ccc(O)c(OC)c3)C2=O)ccc1[O-],0.0546,Inactive,In-Domain
0.99963486,Cc1c(CC(=O)NCC(=O)NCC(=O)[O-])c(=O)oc2c(O)c(O)ccc12,0.0546,Inactive,In-Domain
0.5176142,Cc1c(CC(=O)NC[C@@H](CC(=O)[O-])c2ccc(Cl)cc2)c(=O)oc2c(O)c([O-])ccc12,0.0546,Inactive,In-Domain
0.7955842,O=C([O-])c1ccc(/C=C2\SC(=S)N(c3ccc(O)cc3)C2=O)cc1,0.0544,Inactive,In-Domain
0.99900264,O=C([O-])c1ccc2c(Nc3ccc(O)cc3)ncnc2c1,0.0544,Inactive,In-Domain
0.47203714,COCCn1c(CO)nnc1[C@H]1C[C@@H](NC(=O)c2ccc(CN)cc2)C1,0.0541,Inactive,Out-of-Domain
0.97806966,CCOc1cccc(C[N@@H+]2CCC[C@@H](c3cc(=O)nc(-c4ccccn4)[nH]3)C2)c1O,0.0538,Inactive,Out-of-Domain
0.3382528,[NH3+]CCc1ccc(Oc2ccc(F)c(C(=O)N3CCC[C@@H](CO)C3)c2)cc1,0.0537,Inactive,Out-of-Domain
0.32742512,Nc1ncccc1CNC(=O)c1cc(O)cc(C(=O)[O-])c1,0.0536,Inactive,In-Domain
0.08772953,Cc1c(CC(=O)NCCCCCC(=O)[O-])c(=O)oc2cc(O)ccc12,0.0536,Inactive,In-Domain
0.32880464,Cc1cc([C@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@H+](C)CCO)c1,0.0535,Inactive,Out-of-Domain
0.9442142,C[C@@](Cc1cc([O-])c(O)cc1Br)([NH2+]N)C(=O)[O-],0.0534,Inactive,Out-of-Domain
0.87619513,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2,0.0531,Inactive,In-Domain
0.644728,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H]([O-])C2=O,0.0531,Inactive,In-Domain
0.92459816,COc1cc(-c2ccc(C(=O)[O-])cc2)ccc1O,0.0531,Inactive,In-Domain
0.75788563,O=C(Nc1nc(-c2ccc(O)c(O)c2)c(-c2ccccc2)s1)c1ccc(O)c(O)c1,0.0529,Inactive,In-Domain
0.017045366,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2=O,0.0529,Inactive,In-Domain
0.20207787,Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.0529,Inactive,In-Domain
0.9723426,Cc1cc([C@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@@H+](C)CCO)c1,0.0528,Inactive,Out-of-Domain
0.5788624,COc1cc(C(=O)NN2C(=O)/C(=C/c3ccc(O)c(OC)c3)SC2=S)ccc1[O-],0.0526,Inactive,In-Domain
0.18237452,CCCCC[C@H](O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.0525,Inactive,In-Domain
0.9069285,[NH3+]CCOc1cccc(CC(=O)N[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)c1,0.0522,Inactive,Out-of-Domain
0.9942649,Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc([O-])cc1C2=O,0.0522,Inactive,In-Domain
0.75199306,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@@H+](C)CCO)c1,0.052,Inactive,Out-of-Domain
0.64462966,[O-]c1ccc(Cc2ccc(O)c3ncccc23)c2cccnc12,0.0518,Inactive,Out-of-Domain
0.85873896,CC(=O)c1c([O-])cc(O)cc1C[C@@H]1Cc2cc([O-])cc(O)c2C(=O)O1,0.0518,Inactive,In-Domain
0.98240167,O=C([O-])c1ccc(-c2ccc(O)cn2)cc1,0.0517,Inactive,In-Domain
0.87457055,O=C([O-])c1ccc(-c2ncc([O-])cn2)cc1,0.0517,Inactive,Out-of-Domain
0.4358673,Cc1nc([C@H]2C[N@H+](CC3(O)CCOCC3)CCO2)cc(=O)[nH]1,0.0516,Inactive,Out-of-Domain
0.9462809,OCCNc1cc(NCC[N@@H+]2CCC[C@@H](CO)C2)nc[nH+]1,0.0513,Inactive,Out-of-Domain
0.0730602,COc1c([O-])c(OC)c2oc(-c3ccc(O)cc3)cc(=O)c2c1O,0.0513,Inactive,In-Domain
0.8697642,C=CCc1cc(C[N@@H+]2CCC[C@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)cc(OC)c1O,0.0512,Inactive,Out-of-Domain
0.9041855,O=C1c2c(O)cc(O)c(O)c2C(=O)c2c(O)cc([O-])c(O)c21,0.0512,Inactive,In-Domain
0.3188924,Cc1c(CC(=O)NCCCCCC(=O)[O-])c(=O)oc2cc([O-])ccc12,0.051,Inactive,In-Domain
0.9268449,OCCn1ccc([C@@H]2CCC[N@@H+](Cc3cccc4nonc34)C2)n1,0.0509,Inactive,Out-of-Domain
0.9160143,OCCNc1cc(NCC[N@H+]2CCC[C@@H](CO)C2)ncn1,0.0509,Inactive,Out-of-Domain
0.9304276,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@H+](C)CCO)c1,0.0506,Inactive,Out-of-Domain
0.8602117,COc1cc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCCC4)n3)C2)cc(OC)c1O,0.0504,Inactive,Out-of-Domain
0.59938496,O=c1c(-c2ccc(O)cc2)coc2c(O)c([O-])cc(O)c12,0.05,Inactive,In-Domain
0.16302378,Cc1cccc([NH+]2CCN(Cc3ccc(O)cc3)CC2)c1C,0.0499,Inactive,In-Domain
0.98666614,COc1cc(C(=O)[O-])ccc1-c1ccc(O)cc1,0.0496,Inactive,In-Domain
0.9989416,Nc1nc(-c2cc(F)cc(C(=O)NCc3ccccn3)c2)cc(=O)[nH]1,0.0496,Inactive,In-Domain
0.9584297,C=CCc1cc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)cc(OC)c1O,0.0496,Inactive,Out-of-Domain
0.7144535,Cc1cc(O)c2c3c1C(=O)[C@@H]1c4c(c([O-])c5c6c(c(O)cc(C)c46)C(=O)O5)[C@@]3(COC2=O)[C@H]1O,0.0492,Inactive,Out-of-Domain
0.9505468,CCCCC[C@H](O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.0491,Inactive,In-Domain
0.9985398,CS/C(=N\N=C/c1ccc(O)cc1[O-])N/N=C/c1ccc(O)cc1O,0.0486,Inactive,In-Domain
0.021160902,CC(C)=CCOc1cc(O)c2c(c1)O[C@H](c1ccc(O)cc1)[C@@H]([O-])C2=O,0.0484,Inactive,In-Domain
0.99029,O=C([O-])c1cc(O)n(-c2ccc(=O)[nH]n2)n1,0.0482,Inactive,Out-of-Domain
0.012770304,CS/C(=N/N=C/c1ccc(O)cc1[O-])N/N=C\c1ccc(O)cc1O,0.0482,Inactive,In-Domain
0.94564366,Cc1nc(=O)cc([C@H]2CN(CC3(O)CCOCC3)CCO2)[nH]1,0.0481,Inactive,Out-of-Domain
0.6748789,COc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)ccc1O,0.0478,Inactive,Out-of-Domain
0.9736918,O=C([O-])c1ccc(-c2c3cc(O)c(=O)cc-3oc3cc(O)c(O)cc23)cc1,0.0477,Inactive,In-Domain
0.9887404,COc1cc(/C=C2\SC(N(C)c3ccc(O)cc3)=NC2=O)ccc1[O-],0.0476,Inactive,In-Domain
0.9899059,Cc1nn(-c2ccc([O-])nn2)c2c1[C@@H](c1ccc(O)cc1)CC(=O)N2,0.0474,Inactive,In-Domain
0.9246333,O=C([O-])Cc1s/c(=N/N=C/c2ccc(O)cc2O)[nH]c1-c1ccccc1,0.0473,Inactive,In-Domain
0.9983127,O=C([O-])/C=C/C(=O)Nc1cccc(C(=O)Nc2cccc(O)c2)c1,0.0473,Inactive,In-Domain
0.49335685,[O-]c1cc(O)ccc1/C=N/N=c1/scc(-c2cccc(O)c2)n1-c1ccccc1,0.0471,Inactive,In-Domain
0.8401232,OCc1nc2ccc(Cc3ccc4nc(CO)[nH]c4c3)cc2[nH]1,0.0468,Inactive,Out-of-Domain
0.50057787,CCOc1cc(/C=C2\SC(=S)N(CCC(=O)[O-])C2=O)ccc1OCC(=O)[O-],0.0467,Inactive,In-Domain
0.9732434,OCCNc1cc(NCC[N@@H+]2CCC[C@@H](CO)C2)ncn1,0.0466,Inactive,Out-of-Domain
0.7292064,O=C([O-])C[C@H]1S/C(=N\N=C\c2ccc([O-])cc2O)NC1=O,0.0466,Inactive,Out-of-Domain
0.9948553,CS/C(=N\N=C\c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1[O-],0.0466,Inactive,In-Domain
0.78850925,[NH3+]CCc1ccc(Oc2ccc(F)c(C(=O)N3CC[NH+](CCO)CC3)c2)cc1,0.0463,Inactive,Out-of-Domain
0.99677926,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc(=O)nc(-c4ccccn4)[nH]3)C2)c1O,0.0462,Inactive,Out-of-Domain
0.6467197,Nc1[nH+]cccc1CNC(=O)c1cc(O)cc(C(=O)[O-])c1,0.0459,Inactive,Out-of-Domain
0.8027192,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)NCC2,0.0455,Inactive,In-Domain
0.92324716,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)NCC2,0.0455,Inactive,In-Domain
0.5927776,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(C[N@@H+](C)CCO)c1,0.0454,Inactive,Out-of-Domain
0.7146254,O=C1N([C@H]2CC[C@H](O)CC2)CCC[C@@]12CCCN2Cc1cccc(OCCO)c1,0.0451,Inactive,In-Domain
0.33616912,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(CN(C)CCO)c1,0.0449,Inactive,Out-of-Domain
0.98179114,Cc1nn(-c2ccc([O-])nn2)c2c1[C@@H](c1cccc(O)c1)CC(=O)N2,0.0445,Inactive,In-Domain
0.8150526,Cc1cc2c(c(O)c1[O-])C(=O)c1c(O)cc(O)cc1C2=O,0.0445,Inactive,In-Domain
0.8693296,CS/C(=N\N=C\c1ccc(O)cc1[O-])N/N=C/c1ccc(O)cc1O,0.0443,Inactive,In-Domain
0.004434369,Oc1ccc(CC[C@@H](O)C[C@H](O)CCc2ccc(O)cc2)cc1,0.044,Inactive,In-Domain
0.048595477,[NH3+]CCOc1cccc(CC(=O)N[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)c1,0.0437,Inactive,Out-of-Domain
0.83037436,Cc1c(O)cc2c(c1O)C(=O)[C@H](O)[C@@H](c1cc([O-])c(O)c(O)c1)O2,0.0437,Inactive,In-Domain
0.91811186,CO[C@@]12CC[C@@H](OCCO)C[C@@H]1[N@@H+](Cc1cn(CCO)nc1C)CC2,0.0436,Inactive,Out-of-Domain
0.7485798,COC(=O)c1c2c(c3ccccc3c1O)O[C@](C)(CO)C=C2,0.0431,Inactive,In-Domain
0.99773383,OCCNc1cc(NCC[N@H+]2CCC[C@@H](CO)C2)ncn1,0.043,Inactive,Out-of-Domain
0.96080655,Cc1cc(-c2ccc(C(=O)N3CCN(CCO)CC3)cc2)cc(C)c1O,0.0428,Inactive,In-Domain
0.008776379,O=c1c([O-])c(-c2cc(O)c(O)cc2O)oc2ccc(O)cc12,0.0427,Inactive,In-Domain
0.29861343,CCC[C@]1(CO)CC[N@H+](Cc2ccc(CC(=O)[O-])cc2)C[C@H]1O,0.0426,Inactive,Out-of-Domain
0.0056117442,C[C@@](Cc1cc(O)c([O-])cc1Br)([NH2+]N)C(=O)[O-],0.0424,Inactive,Out-of-Domain
0.8602117,O=c1c(O)c(-c2cc(O)c(O)cc2[O-])oc2ccc(O)cc12,0.0424,Inactive,In-Domain
0.77639216,O=C(CCc1cc2n(n1)CCC[N@H+](Cc1cccc(O)c1)C2)NCCO,0.0423,Inactive,Out-of-Domain
0.8921682,CS/C(=N\N=C/c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1[O-],0.0422,Inactive,In-Domain
0.978736,OCC#Cc1ccc(C[N@H+]2CCOc3ccc(CO)cc3C2)s1,0.0422,Inactive,Out-of-Domain
0.9749638,Cc1cc(O[C@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@H]2O)ccc1O,0.0421,Inactive,In-Domain
0.9975448,Oc1ccc(CC[C@@H](O)C[C@H](O)CCc2ccc(O)c(O)c2)cc1,0.0417,Inactive,In-Domain
0.6662698,C[C@H](O)CNC(=O)c1ccc(O)cc1,0.0412,Inactive,In-Domain
0.1089878,C/C(Cc1oc2ccc([O-])cc2c1[N+](=O)[O-])=[NH+]/CCCC(=O)[O-],0.0408,Inactive,Out-of-Domain
0.9938911,OCC#Cc1csc(C[N@H+]2CCOc3ccc(CO)cc3C2)c1,0.0403,Inactive,Out-of-Domain
0.603573,C=CCc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)cc(OC)c1O,0.0401,Inactive,Out-of-Domain
0.99914277,CO[C@@]12CC([O-])=C(C(C)=O)C(=O)[C@]1(C)c1c(O)c(C)c(O)c(C(C)=O)c1O2,0.04,Inactive,Out-of-Domain
0.9582832,O=C1C[C@H](c2ccc(O)cc2)Oc2cc([O-])cc(O)c21,0.0399,Inactive,In-Domain
0.31667435,CCOc1cc(/C=N/NC(=O)c2cccc(O)c2)ccc1O,0.0398,Inactive,In-Domain
0.4248985,COCCNCc1c[nH]c2ccc(OC)cc12,0.0397,Inactive,Out-of-Domain
0.9550934,CCC[C@]1(CO)CC[N@@H+](Cc2ccc(CC(=O)[O-])cc2)C[C@H]1O,0.0396,Inactive,Out-of-Domain
0.5858866,O=C([O-])c1cc(-c2ccc(/N=N/c3ccc([O-])c4ccccc34)cc2)nc2ccccc12,0.0395,Inactive,In-Domain
0.7166776,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0395,Inactive,In-Domain
0.9455555,Cc1cc(O)c2c3c1C(=O)[C@@H]1c4c(c([O-])c5c6c(c([O-])cc(C)c46)C(=O)O5)[C@@]3(COC2=O)[C@H]1O,0.0395,Inactive,Out-of-Domain
0.6878728,CCC[C@@]1(C(=O)[O-])C[N@@H+](Cc2ccc(CC(=O)[O-])cc2)CC[C@@H]1O,0.0395,Inactive,Out-of-Domain
0.5767394,O=C([O-])c1ccc(-c2c3cc(O)c(=O)cc-3oc3cc([O-])c(O)cc23)cc1,0.0394,Inactive,In-Domain
0.9882457,CC(C)[C@H]([NH3+])C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)[O-],0.0393,Inactive,In-Domain
0.16309682,O=C(NCC1(CO)CCC1)c1ccc(-c2ccc(CCO)cc2)cc1,0.0391,Inactive,Out-of-Domain
0.99163014,Cc1cc([C@@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(CN(C)CCO)c1,0.0385,Inactive,Out-of-Domain
0.9454641,O=C(c1ccc(O)cc1)c1ccc(C(=O)[O-])c(C(=O)[O-])c1,0.0381,Inactive,In-Domain
0.99990714,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)[N@@H+](C)CC2,0.038,Inactive,In-Domain
0.8021064,O=C([O-])c1cccc(Nc2nc(-c3ccc(O)cc3[O-])cs2)c1,0.0378,Inactive,In-Domain
0.8422644,C[C@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CC[NH2+]2,0.0378,Inactive,In-Domain
0.98099136,COc1cc(-c2nc(CNC(=O)c3coc(C[NH3+])n3)c(C)o2)ccc1[O-],0.0377,Inactive,In-Domain
0.98541635,CCCCC[C@H](O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc([O-])cc1C2=O,0.0376,Inactive,In-Domain
0.95021206,CC(C)=CCc1cc([C@H]2Oc3cc([O-])cc(O)c3C(=O)[C@@H]2O)cc(CC=C(C)C)c1O,0.0376,Inactive,In-Domain
0.17631827,COc1cc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCCC4)n3)C2)cc(OC)c1O,0.0376,Inactive,Out-of-Domain
0.9041155,COc1cc(/C=C2\SC(=S)N(NC(=O)c3ccc(O)c(OC)c3)C2=O)ccc1[O-],0.0376,Inactive,In-Domain
0.9841352,Cc1nn(CC(=O)[O-])c(=O)c2cc3c(C)nn(CC(=O)[O-])c(=O)c3cc12,0.0374,Inactive,In-Domain
0.48038214,O=C(c1ccc(=O)[nH]c1)N1CCCCCCCOC[C@@H](O)[C@@H](O)CC1,0.0374,Inactive,Out-of-Domain
0.82808,O=C1S/C(=C\c2cccc(O)c2)C(=O)N1c1cccc(O)c1,0.0372,Inactive,In-Domain
0.9487792,COc1ccc(C(=O)NCCOCCO)cc1Oc1cc(F)cc(C[NH3+])c1,0.0372,Inactive,Out-of-Domain
0.05502456,CCCCCc1cc(O)cc(O[C@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@H]2O)c1,0.0362,Inactive,In-Domain
0.45740095,Oc1ccc(C[C@@H]2[NH2+]CCc3cc(O)c(O)cc32)cc1,0.0356,Inactive,In-Domain
0.9607927,COc1cc(O)c2c(=O)c([O-])c(-c3ccc(O)c(OC)c3)oc2c1,0.0356,Inactive,In-Domain
0.97867626,CS/C(=N\N=C(/C)c1ccc(O)cc1[O-])N/N=C(\C)c1ccc(O)cc1O,0.0355,Inactive,In-Domain
0.97164536,N#Cc1c(-c2cccc(O)c2)cc(-c2ccc(OCC(=O)[O-])cc2)nc1N,0.0352,Inactive,In-Domain
0.06907465,CCCCC[C@H](O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc([O-])cc1C2=O,0.0352,Inactive,In-Domain
