Name,Smiles,Active_Probability,Predicted_Class,InDomain
0.636622,O=S(=O)([O-])c1ccc(-c2ccc(/C=N/c3ccc(O)cc3)o2)cc1,0.035,Inactive,In-Domain
0.70529795,O=C([O-])Cn1ccc([C@@H]2CCC[N@H+](CCC(F)(F)F)C2)n1,0.0349,Inactive,Out-of-Domain
0.9470456,CS/C(=N\N=C(/C)c1ccc(O)cc1[O-])N/N=C(\C)c1ccc(O)cc1O,0.0348,Inactive,In-Domain
0.14130504,[O-]c1ccc(/N=N/c2cc(O)cc(O)c2)cc1,0.0347,Inactive,In-Domain
0.9712286,CS/C(=N\N=C(/C)c1ccc(O)cc1O)N/N=C(\C)c1ccc(O)cc1[O-],0.0346,Inactive,In-Domain
0.98696566,O=C([O-])CCC[N@H+]1CCC[C@@H](c2ccn(CC(=O)[O-])n2)C1,0.0345,Inactive,Out-of-Domain
0.95995915,CC(C)(c1ccc(OCCC(=O)[O-])cc1)c1ccc(OCCC(=O)[O-])cc1,0.0344,Inactive,In-Domain
0.30743244,O=C(Cc1ccc(CO)cc1)NCC[N@@H+]1CCC[C@@H](CO)C1,0.0341,Inactive,Out-of-Domain
0.9867209,CS/C(=N/N=C/c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1[O-],0.0336,Inactive,In-Domain
0.9443485,O=C([O-])c1ccc(-c2ncc(O)cn2)cc1,0.0334,Inactive,In-Domain
0.9334075,Cc1c(CC(=O)NC[C@@H](CC(=O)[O-])c2ccc(Cl)cc2)c(=O)oc2c(O)c(O)ccc12,0.0334,Inactive,In-Domain
0.65808517,O=C(Cc1ccc(CO)cc1)N[C@H]1C[C@H]2CO[C@@H](CCO)C[N@H+]2C1,0.0334,Inactive,Out-of-Domain
0.99932337,CN1N=C([C@H]2CCCCN2C(=O)CCC(=O)[O-])CC1=O,0.0333,Inactive,Out-of-Domain
0.85276324,Cn1nc([C@H]2CCCCN2C(=O)CCC(=O)[O-])cc1O,0.033,Inactive,Out-of-Domain
0.78465533,CCC[C@@]1(C(=O)[O-])C[N@H+](Cc2ccc(CC(=O)[O-])cc2)CC[C@@H]1O,0.0328,Inactive,Out-of-Domain
0.0050496766,O=C(Cc1ccc(CO)cc1)N[C@H]1C[C@H]2CO[C@@H](CCO)C[N@@H+]2C1,0.0328,Inactive,Out-of-Domain
0.34549308,O=C([O-])Cn1ccc([C@@H]2CCC[N@@H+](CCC(F)(F)F)C2)n1,0.0326,Inactive,Out-of-Domain
0.9024997,NNC(=O)CC(=O)NC1(Cc2ccc(O)cc2)CCCCC1,0.0325,Inactive,In-Domain
0.92055446,C=CCc1cc(C[N@H+]2CCC[C@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)cc(OC)c1O,0.0325,Inactive,Out-of-Domain
0.8981598,O=C(Cc1ccc(CO)cc1)NCC[N@H+]1CCC[C@@H](CO)C1,0.0322,Inactive,Out-of-Domain
0.8256685,O=C([O-])c1cccc(CN2C(=O)S/C(=C\c3ccc(O)cc3)C2=O)c1,0.0319,Inactive,In-Domain
0.2280213,C[C@@H](NC(=O)/C=C/c1cc(CO)cs1)[C@@H](O)c1ccc(O)cc1,0.0319,Inactive,In-Domain
0.73133826,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)c1O,0.0314,Inactive,Out-of-Domain
0.46908078,CCOc1cc([C@H]2CC(=O)Nc3c2c(C)nn3-c2ccc(=O)[nH]n2)ccc1O,0.0312,Inactive,Out-of-Domain
0.4077229,CCn1cnnc1C[N@@H+](C)Cc1c(C)nn(CCO)c1C,0.0312,Inactive,Out-of-Domain
0.42583218,O=C([O-])C[C@H]1S/C(=N\N=C\c2ccc(O)cc2[O-])NC1=O,0.0308,Inactive,Out-of-Domain
0.947075,Cc1cc(O)ccc1O[C@H]1O[C@H](CO)[C@H](O)[C@@H](O)[C@H]1O,0.0307,Inactive,In-Domain
0.98880965,COc1cc([C@H]2Oc3cc(O)cc(O)c3C(=O)C2=O)ccc1O,0.0306,Inactive,In-Domain
0.0026195017,[O-]c1cc2c(cc1O)[C@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0306,Inactive,In-Domain
0.92941976,COc1cc(CN2C[C@H]3CC[C@@H](C2)[C@@H]3[NH3+])ccc1OCC(=O)N1CCOCC1,0.0304,Inactive,In-Domain
0.9483072,COc1ccc(C(=O)N2CCOc3ccc(CO)cc3C2)cc1OCCC[NH3+],0.0303,Inactive,In-Domain
0.93662214,NC(=O)N/N=C(\CCCCC(=O)[O-])c1ccc(CC(=O)[O-])s1,0.0303,Inactive,Out-of-Domain
0.8106689,OCCNc1cc(NCC[N@@H+]2CCC[C@@H](CO)C2)nc[nH+]1,0.0303,Inactive,Out-of-Domain
0.5441602,O=C([O-])CCC[N@@H+]1CCC[C@@H](c2ccn(CC(=O)[O-])n2)C1,0.0301,Inactive,Out-of-Domain
0.06465859,CCOc1cccc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)c1O,0.0301,Inactive,Out-of-Domain
0.9941993,CCCCC[C@H](O)c1c([O-])cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.0301,Inactive,In-Domain
0.99595886,CCCCC[C@H](O)c1c([O-])cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,0.0299,Inactive,In-Domain
0.8106167,CS/C(=N/N=C(\C)c1ccc(O)cc1[O-])N/N=C(\C)c1ccc(O)cc1O,0.0296,Inactive,In-Domain
0.9957457,C/C(=N\Nc1nc2c(c(=O)[nH]c(=O)n2C)n1C[C@@H](C)O)c1ccc(O)cc1,0.0296,Inactive,Out-of-Domain
0.9512874,O=C([O-])c1cccc(Nc2nc(-c3ccc(O)cc3O)cs2)c1,0.0296,Inactive,In-Domain
0.9885222,Nc1n[nH]c(-c2ccc(-c3ccc(CC[NH3+])cc3)o2)n1,0.0292,Inactive,Out-of-Domain
0.9342015,COc1ccc(C(=O)N2CCN(CCO)CC2)cc1Oc1ccc(CN)cc1F,0.0291,Inactive,In-Domain
0.99566805,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,0.029,Inactive,In-Domain
0.6645381,Cc1cc(=O)oc2cc(NC(=O)[C@H](C)N)ccc12,0.0288,Inactive,In-Domain
0.8316052,Cn1c(SCC(=O)N2CCOCC2)nnc1[C@@H]1CCC[NH2+]C1,0.0287,Inactive,In-Domain
0.99715877,COc1cc2c(c(O)c1C)C(=O)[C@H](O)[C@@H](c1ccc(O)cc1)O2,0.0282,Inactive,In-Domain
0.9635067,OCCNc1cc(NCC[N@H+]2CCC[C@@H](CO)C2)nc[nH+]1,0.0282,Inactive,Out-of-Domain
0.9925243,O=C1/C(=C/c2ccc([O-])cc2)SC(=S)N1CCc1ccc(O)cc1,0.028,Inactive,Out-of-Domain
0.5886086,COc1cc2c(cc1O)[C@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0279,Inactive,In-Domain
0.77806073,Cc1ccccc1N1C(=O)C[C@@H](NCCc2ccc(O)cc2)C1=O,0.0279,Inactive,In-Domain
0.98926115,CS/C(=N/N=C(\C)c1ccc(O)cc1O)N/N=C(\C)c1ccc(O)cc1[O-],0.0279,Inactive,In-Domain
0.5656029,Oc1ccc(CC[C@@H](O)C[C@H](O)CCc2ccc(O)cc2)cc1,0.0273,Inactive,In-Domain
0.012218424,O=C([O-])c1cccc(CN2C(=O)S/C(=C\c3ccc([O-])cc3)C2=O)c1,0.0273,Inactive,Out-of-Domain
0.6767442,O=c1c(O)c(-c2cc(O)c(O)cc2O)oc2ccc(O)cc12,0.0271,Inactive,In-Domain
0.2420578,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@H]1c1ccccc1Cl,0.0271,Inactive,In-Domain
0.860963,COc1cc([C@H]2CC(=O)Nc3c2c(C)nn3-c2ccc(=O)[nH]n2)ccc1O,0.0269,Inactive,In-Domain
0.9197286,CO[C@@]12CC[C@H](OCCO)C[C@@H]1[N@@H+](Cc1cn(CCO)nc1C)CC2,0.0268,Inactive,Out-of-Domain
0.47937062,Cc1nn(-c2ccc(=O)[nH]n2)c2c1[C@@H](c1ccc(O)cc1)CC(=O)N2,0.0267,Inactive,In-Domain
0.7889247,OCC#Cc1ccc(C[N@@H+]2CCOc3ccc(CO)cc3C2)s1,0.0266,Inactive,Out-of-Domain
0.9363729,Cc1nn(-c2ccc(=O)[nH]n2)c2c1[C@@H](c1cccc(O)c1)CC(=O)N2,0.0264,Inactive,Out-of-Domain
0.9438047,COc1ccc([C@H]2CC(=O)Nc3c2c(C)nn3-c2ccc([O-])nn2)cc1O,0.0264,Inactive,In-Domain
0.9919923,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0264,Inactive,In-Domain
0.82722557,CS/C(=N/N=C/c1ccc(O)cc1[O-])N/N=C/c1ccc(O)cc1O,0.0262,Inactive,In-Domain
0.85130155,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)c1[O-],0.0262,Inactive,Out-of-Domain
0.9965842,O=C1S/C(=C\c2ccc([O-])cc2)C(=O)N1c1ccc(O)cc1,0.026,Inactive,In-Domain
0.78176135,[O-]c1ccc(/N=N/c2cc(O)cc(O)c2)cc1,0.0259,Inactive,In-Domain
0.7288229,O=C([O-])c1cc([O-])n(-c2ccc(=O)[nH]n2)n1,0.0258,Inactive,Out-of-Domain
0.9758183,COc1cc(CC[C@@H](O)CO)ccc1O,0.0258,Inactive,In-Domain
0.18347648,COc1cc(C)ccc1OCCN1CC[C@H](O)[C@](CO)(Cc2ccccc2)C1,0.0257,Inactive,In-Domain
0.97994953,Nc1cc([O-])nc2nnc(SCC(=O)[O-])n12,0.0257,Inactive,Out-of-Domain
0.40534616,COc1cc(/C=C2\SC(=S)N(c3ccc(O)cc3)C2=O)ccc1O,0.0256,Inactive,In-Domain
0.19476737,CCn1cnnc1C[N@H+](C)Cc1c(C)nn(CCO)c1C,0.0252,Inactive,Out-of-Domain
0.18093507,N[C@H](Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)[O-],0.0252,Inactive,In-Domain
0.7270653,OC[C@@]12C[NH2+]C[C@@H]1CN(c1ncnc3[nH]ncc13)C2,0.025,Inactive,Out-of-Domain
0.95356506,Cc1nn(-c2ccc(=O)[nH]n2)c2c1[C@@H](c1ccc(C(=O)[O-])cc1)CC(=O)N2,0.0247,Inactive,Out-of-Domain
0.9657137,OCc1nc2ccc(Cc3ccc4[nH+]c(CO)[nH]c4c3)cc2[nH]1,0.0245,Inactive,Out-of-Domain
0.31309298,Nc1nc(-c2ccc(-c3ccc(CC[NH3+])cc3)o2)n[nH]1,0.0244,Inactive,Out-of-Domain
0.1276925,COC(=O)c1c2c(c3ccccc3c1[O-])O[C@](C)(CO)C=C2,0.0243,Inactive,Out-of-Domain
0.09525544,CC[C@@H](C)[C@H](NC(=O)CNC(=O)CCc1c(C)c2ccc([O-])cc2oc1=O)C(=O)[O-],0.0243,Inactive,Out-of-Domain
0.95450443,CC(C)[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)[O-],0.0242,Inactive,In-Domain
0.99938977,COc1cc([C@H]2CC(=O)Nc3c2c(C)nn3-c2ccc([O-])nn2)ccc1O,0.0241,Inactive,In-Domain
0.31640834,[O-]c1cc2c(cc1O)CC[NH2+][C@H]2Cc1ccc(O)cc1,0.0241,Inactive,In-Domain
0.9607885,CS/C(=N\N=C(/C)c1ccc(O)cc1O)N/N=C(\C)c1ccc(O)cc1[O-],0.0236,Inactive,In-Domain
0.84609073,COc1cc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc(F)c1[O-],0.0235,Inactive,In-Domain
0.2025762,CCOC(=O)c1ccc([C@H](C)NN)cc1,0.0234,Inactive,In-Domain
0.97152454,Cc1cc([C@H]2CCC[NH2+]C2)oc(=O)c1C(=O)Nc1cccc(CN(C)CCO)c1,0.0233,Inactive,Out-of-Domain
0.99127734,Cc1c(O)cc2c(c1O)C(=O)[C@@H](O)[C@H](c1cc([O-])c(O)c(O)c1)O2,0.0232,Inactive,In-Domain
0.9592676,CCOc1cccc(C[N@H+]2CCC[C@@H](c3cc(=O)[nH]c(-c4ccccn4)n3)C2)c1[O-],0.0231,Inactive,Out-of-Domain
0.99101263,COc1ccc(CN2CCC(O)(Cn3nc(-c4cccs4)ccc3=O)CC2)cc1O,0.023,Inactive,Out-of-Domain
0.2279301,CO[C@@]12CC[C@@H](OCCO)C[C@@H]1[N@H+](Cc1cn(CCO)nc1C)CC2,0.0229,Inactive,Out-of-Domain
0.3049612,Cc1c(CC(=O)NCC(=O)NCC(=O)[O-])c(=O)oc2cc([O-])ccc12,0.0229,Inactive,In-Domain
0.026693774,[O-]c1ccc(Cc2ccc(O)c3ncccc23)c2ccc[nH+]c12,0.0227,Inactive,Out-of-Domain
0.97224945,CC(C)(C)OC(=O)Cc1ccc(CC[NH3+])cc1,0.0224,Inactive,In-Domain
0.41771176,OCC#Cc1csc(C[N@@H+]2CCOc3ccc(CO)cc3C2)c1,0.022,Inactive,Out-of-Domain
0.92702323,COc1cc([C@H]2Oc3cc([O-])cc(O)c3C(=O)C2=O)ccc1O,0.0218,Inactive,In-Domain
0.7888486,COc1cc([C@H]2Oc3cc([O-])cc(O)c3C(=O)C2=O)ccc1[O-],0.0214,Inactive,In-Domain
0.99780804,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.021,Inactive,In-Domain
0.11532418,[NH3+]CCc1ccc(Oc2ccc(F)c(C(=O)N3CCN(CCO)CC3)c2)cc1,0.021,Inactive,Out-of-Domain
0.9672501,CCCCC[C@H](O)c1c([O-])cc2c(c1O)C(=O)c1c(O)cc([O-])cc1C2=O,0.0209,Inactive,In-Domain
0.98550016,CO[C@@]12CC[C@H](OCCO)C[C@@H]1[N@H+](Cc1cn(CCO)nc1C)CC2,0.0208,Inactive,Out-of-Domain
0.97224945,CCOC(=O)c1ccc([C@@H](C)NN)cc1,0.0206,Inactive,In-Domain
0.14843045,COc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)cc1)O2,0.0203,Inactive,In-Domain
0.98530525,[NH3+]CCc1ccc(C(=O)NCc2cccc(CO)c2)cc1,0.0198,Inactive,In-Domain
0.9384263,Cc1ccc2c(c1)c1nnc(SCc3ccc(CC(=O)[O-])cc3)nc1n2CC(=O)[O-],0.0196,Inactive,Out-of-Domain
0.9335546,CCOc1cccc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(N4CCOCC4)n3)C2)c1[O-],0.0194,Inactive,Out-of-Domain
0.5812094,COc1ccc([C@H]2CC(=O)Nc3c2c(C)nn3-c2ccc(=O)[nH]n2)cc1O,0.0193,Inactive,In-Domain
0.9036666,CCOc1cccc(CN2CC[NH+](c3cccc(C)c3C)CC2)c1O,0.0188,Inactive,In-Domain
0.99569255,CCOC(=O)c1ccc([C@@H](C)N[NH3+])cc1,0.0184,Inactive,In-Domain
0.993299,[NH3+]Cc1ccc(-n2cccn2)cc1,0.0184,Inactive,Out-of-Domain
0.993636,O=C([O-])[C@@H]1CN(Cc2cccc(OCCO)c2)CC[C@@H]1O,0.0183,Inactive,In-Domain
0.99959415,Cc1c(CCC(=O)NCC(=O)N[C@H](C(=O)[O-])C(C)C)c(=O)oc2cc([O-])ccc12,0.0183,Inactive,Out-of-Domain
0.595535,CS/C(=N\N=C\c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1O,0.0182,Inactive,In-Domain
0.9965587,Cc1ccccc1N1C(=O)C[C@@H]([NH2+]CCc2ccc(O)cc2)C1=O,0.0181,Inactive,In-Domain
0.98864007,C[C@]1(O)CC[C@H](C[NH3+])CC1,0.018,Inactive,Out-of-Domain
0.8795536,C[C@@H](O)Cn1c(N/N=C/c2ccc(O)cc2)nc2c1c(=O)[nH]c(=O)n2C,0.0177,Inactive,Out-of-Domain
0.8135978,CCCCC[C@H](O)c1c([O-])cc2c(c1O)C(=O)c1c(O)cc([O-])cc1C2=O,0.0176,Inactive,In-Domain
0.99913174,OCC#Cc1ccc(CN2CCOc3ccc(CO)cc3C2)s1,0.0172,Inactive,Out-of-Domain
0.7832487,CO[C@@]12CC[C@@H](OCCO)C[C@@H]1N(Cc1cn(CCO)nc1C)CC2,0.0164,Inactive,Out-of-Domain
0.6742755,C[C@@H](O)C[NH2+]CCCOc1cccc(Oc2ccccc2)c1,0.0164,Inactive,Out-of-Domain
0.84588087,[NH3+]CCNc1ccc(S(=O)(=O)[O-])cc1,0.0161,Inactive,Out-of-Domain
0.030835152,COc1cc2c(cc1[O-])[C@@H](Cc1ccc(O)cc1)[N@@H+](C)CC2,0.0159,Inactive,In-Domain
0.22986619,[NH3+]CCc1ccc(Oc2ccc(F)c(C(=O)N[C@H]3CC[C@H](O)CC3)c2)cc1,0.0157,Inactive,Out-of-Domain
0.98469007,COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)c(OC)c3)oc2c1,0.0156,Inactive,In-Domain
0.9854635,[NH3+][C@H](Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)[O-],0.0155,Inactive,In-Domain
0.29427347,Nc1nc(=O)cc(-c2cc(F)cc(C(=O)NCc3ccccn3)c2)[nH]1,0.0154,Inactive,In-Domain
0.9915775,Cn1c(CC[NH3+])nnc1SCc1ccccc1OC(F)(F)F,0.0152,Inactive,Out-of-Domain
0.9754411,COc1cc(/C=C2\SC(Nc3ccc(O)cc3)=NC2=O)ccc1[O-],0.0151,Inactive,In-Domain
0.7653553,C[C@@H](NC(=O)/C=C/c1cc(CO)cs1)c1nnc(CC(=O)[O-])[nH]1,0.0149,Inactive,Out-of-Domain
0.1025429,Cc1c(CC(=O)NCC(=O)NCC(=O)[O-])c(=O)oc2cc(O)ccc12,0.0149,Inactive,In-Domain
0.8090836,CCN1C(=O)/C(=C\c2ccc(O)c(OC)c2)S/C1=N\c1cccc(C(=O)[O-])c1,0.0146,Inactive,In-Domain
0.9945003,Nn1cnn(Cc2ccc(Cn3ncn(N)c3=S)cc2)c1=S,0.0145,Inactive,Out-of-Domain
0.9689896,CCOC(=O)c1ccc([C@H](C)N[NH3+])cc1,0.0144,Inactive,In-Domain
0.0460644,CS/C(=N/N=C/c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1O,0.0144,Inactive,In-Domain
0.32009283,O=C([O-])CNCc1ccc(O)cc1,0.0143,Inactive,In-Domain
0.013624321,Clc1ccc([C@H](OC2CC[NH2+]CC2)c2ccccn2)cc1,0.0142,Inactive,Out-of-Domain
0.9960561,[NH3+]CCCn1cc(CO)nn1,0.014,Inactive,Out-of-Domain
0.7387448,COc1cc2c(c(O)c1C)C(=O)[C@H]([O-])[C@@H](c1ccc(O)cc1)O2,0.014,Inactive,In-Domain
0.90892404,COc1cc2c(cc1[O-])[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0138,Inactive,In-Domain
0.99696964,COc1cc2c(cc1[O-])[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0138,Inactive,In-Domain
0.52494895,CS/C(=N/N=C/c1ccc(O)cc1O)N/N=C\c1ccc(O)cc1O,0.0136,Inactive,In-Domain
0.99910897,O=C1/C(=C/c2ccc([O-])cc2)SC(=S)N1c1ccc(O)cc1,0.0136,Inactive,In-Domain
0.3225175,O=C(Cc1ccc(CO)cc1)N[C@H]1C[C@H]2CO[C@@H](CCO)CN2C1,0.0135,Inactive,Out-of-Domain
0.89945096,Cn1c(SCC(=O)N2CCOCC2)nnc1C1CC[NH2+]CC1,0.0131,Inactive,In-Domain
0.5078124,COc1cc2c(cc1[O-])[C@@H](Cc1ccc(O)cc1)[NH2+]CC2,0.0131,Inactive,In-Domain
0.6959568,COc1cc2c(cc1[O-])[C@H](Cc1ccc(O)cc1)[NH2+]CC2,0.013,Inactive,In-Domain
0.9738496,COc1cc2oc(-c3ccc(O)cc3)c(OC)c(=O)c2c(O)c1O,0.0127,Inactive,In-Domain
0.67417246,O=C([O-])c1cc(=O)c2cc(O)ccc2[nH]1,0.0124,Inactive,In-Domain
0.9997763,COc1cc([C@H]2Oc3cc(O)cc([O-])c3C(=O)C2=O)ccc1O,0.0123,Inactive,In-Domain
0.94792295,COc1cc2c(cc1[O-])[C@@H](Cc1ccc(O)cc1)[N@H+](C)CC2,0.0123,Inactive,In-Domain
0.98519146,OC[C@@]12C[NH2+]C[C@@H]1CN(c1ncnc3n[nH]cc13)C2,0.0123,Inactive,Out-of-Domain
0.59075105,O=C([O-])C[C@H]1S/C(=N/N=C\c2ccc(O)c(O)c2)NC1=O,0.0122,Inactive,Out-of-Domain
0.91472906,[NH3+]CCc1c[nH]c2ccc(O)cc12,0.012,Inactive,In-Domain
0.9969663,[O-]c1ccc(Cc2ccc([O-])c3ncccc23)c2cccnc12,0.0119,Inactive,Out-of-Domain
0.81552076,COc1c([O-])cc2c(c1O)C(=O)C[C@@H](c1ccc(O)cc1)O2,0.0119,Inactive,In-Domain
0.86730886,O=C([O-])C[NH2+]Cc1ccc(O)cc1,0.0116,Inactive,In-Domain
0.9996437,CS/C(=N\N=C/c1ccc(O)cc1O)N/N=C/c1ccc(O)cc1O,0.0115,Inactive,In-Domain
0.14024535,COc1c(O)c(OC)c2oc(-c3ccc(O)cc3)cc(=O)c2c1O,0.0114,Inactive,In-Domain
0.55159515,OCC#Cc1csc(CN2CCOc3ccc(CO)cc3C2)c1,0.0111,Inactive,Out-of-Domain
0.99561787,CCC[C@@]1(C(=O)[O-])CN(Cc2ccc(CC(=O)[O-])cc2)CC[C@@H]1O,0.0108,Inactive,Out-of-Domain
0.9477804,C[C@@H](NC(=O)/C=C/c1cc(CO)cs1)c1n[nH]c(CC(=O)[O-])n1,0.0107,Inactive,Out-of-Domain
0.8385226,CCN1C(=O)/C(=C\c2ccc([O-])c(OC)c2)S/C1=N\c1cccc(C(=O)[O-])c1,0.0106,Inactive,Out-of-Domain
0.98978233,C[C@@H](N)c1ccc2[nH]ccc2c1,0.0103,Inactive,Out-of-Domain
0.59882355,Cc1nn(-c2ccc([O-])nn2)c2c1[C@@H](c1ccc(C(=O)[O-])cc1)CC(=O)N2,0.0103,Inactive,Out-of-Domain
0.9970988,O=c1cc(Cn2cnc3cc(-c4ccccc4)sc3c2=O)[nH]cn1,0.0103,Inactive,Out-of-Domain
0.8302136,COc1cc(/C=N/O)ccc1OCc1ccc(C(=O)[O-])cc1,0.0102,Inactive,Out-of-Domain
0.99705935,CCOc1cccc(C[N@@H+]2CCC[C@@H](c3cc(=O)[nH]c(-c4ccccn4)n3)C2)c1[O-],0.0101,Inactive,Out-of-Domain
0.9747556,COc1cc(/C=C2\SC(=S)N(c3ccc(O)cc3)C2=O)ccc1[O-],0.0094,Inactive,In-Domain
0.13886762,C[C@@H](NC(=O)/C=C/c1cc(CO)cs1)c1nc(CC(=O)[O-])n[nH]1,0.0088,Inactive,Out-of-Domain
0.9969445,Cn1c(N)nc2c3ccc(=O)[nH]c3ccc21,0.0082,Inactive,Out-of-Domain
0.42291307,CCOC(=O)c1ccc([C@@H](C)[NH2+]N)cc1,0.008,Inactive,In-Domain
0.9908207,O=C([O-])C[C@H]1S/C(=N\N=C\c2ccc(O)cc2O)NC1=O,0.0077,Inactive,In-Domain
0.16376339,COc1cc2oc(-c3ccc(O)cc3)c(O)c(=O)c2c(O)c1OC,0.0075,Inactive,In-Domain
0.36171937,NCc1ccc(-n2cccn2)cc1,0.0074,Inactive,Out-of-Domain
0.8991337,OCc1ccc(Cn2cc(O)cn2)cc1,0.0072,Inactive,Out-of-Domain
0.5594039,CCOC(=O)c1ccc([C@H](C)[NH2+]N)cc1,0.0068,Inactive,In-Domain
0.98020375,N[C@@H](Cc1c[nH]c(=O)[nH]1)C(=O)[O-],0.0065,Inactive,Out-of-Domain
0.99921596,[O-]c1cnn(Cc2ccc(CO)cc2)c1,0.0064,Inactive,Out-of-Domain
0.9004863,C[C@@H]([NH3+])c1ccc2[nH]ccc2c1,0.0063,Inactive,Out-of-Domain
0.7695314,O=C([O-])[C@H]1CCC(=O)N1Cc1ccc(O)cc1,0.0062,Inactive,In-Domain
0.9592388,[NH3+][C@@H](Cc1c[nH]c(=O)[nH]1)C(=O)[O-],0.006,Inactive,Out-of-Domain
0.7433345,CO[C@@]12CC[C@H](OCCO)C[C@@H]1N(Cc1cn(CCO)nc1C)CC2,0.0055,Inactive,Out-of-Domain
0.039837316,O=c1cc(Cn2cnc3cc(-c4ccccc4)sc3c2=O)nc[nH]1,0.0055,Inactive,Out-of-Domain
0.98877114,CC1(C[C@@H]([NH3+])CO)CC1,0.0049,Inactive,Out-of-Domain
0.85881716,NNC(=O)Cc1coc2cc(O)ccc12,0.0035,Inactive,In-Domain
0.98990786,NNC(=O)Cc1coc2cc([O-])ccc12,0.0034,Inactive,Out-of-Domain
